Vehicle_ID,Type,Fuel_Type
1,Go Sedan,Electric
2,Uber XL,Electric
3,Uber Go,Diesel
4,Uber Go,Electric
5,Uber Green,Electric
6,Go Priority,CNG
7,Go Sedan,Petrol
8,Uber XL,Diesel
9,Uber Green,Electric
10,Uber Green,Electric
11,Uber Auto,Diesel
12,Bike,Petrol
13,Uber Auto,Diesel
14,Uber Green,Electric
15,Bike,Petrol
16,Uber Green,Electric
17,Uber Go,Petrol
18,Go Sedan,Electric
19,Uber Green,Electric
20,Go Priority,Diesel
21,Go Sedan,Petrol
22,Bike,Petrol
23,Uber Green,Electric
24,Uber Green,Electric
25,Bike,Electric
26,Bike,Petrol
27,Go Sedan,Petrol
28,Uber Auto,Petrol
29,Premier,CNG
30,Go Sedan,CNG
31,Go Priority,Electric
32,Premier,CNG
33,Go Priority,Diesel
34,Uber Auto,Diesel
35,Bike,Electric
36,Premier,Petrol
37,Black,Petrol
38,Uber XL,Diesel
39,Uber Green,Electric
40,Uber XL,CNG
41,Uber Auto,Electric
42,Uber Auto,Diesel
43,Black,Petrol
44,Uber XL,Diesel
45,Uber Green,Electric
46,Uber XL,Diesel
47,Go Priority,Petrol
48,Black,Electric
49,Uber Go,CNG
50,Black,Petrol
51,Black,Diesel
52,Bike,Electric
53,Uber Green,Electric
54,Black,Petrol
55,Uber Go,Diesel
56,Uber XL,Electric
57,Premier,Diesel
58,Uber Green,Electric
59,Go Priority,Electric
60,Black,CNG
61,Uber Auto,Petrol
62,Uber XL,Diesel
63,Premier,CNG
64,Go Priority,Diesel
65,Black,Diesel
66,Uber Auto,Electric
67,Black,CNG
68,Uber Green,Electric
69,Go Sedan,Petrol
70,Bike,Petrol
71,Premier,Diesel
72,Uber Go,Diesel
73,Uber XL,CNG
74,Black,Electric
75,Premier,Petrol
76,Black,CNG
77,Go Sedan,CNG
78,Go Priority,Electric
79,Uber Auto,Diesel
80,Uber Green,Electric
81,Go Sedan,Electric
82,Uber Auto,Electric
83,Black,Diesel
84,Bike,Electric
85,Uber Auto,Electric
86,Premier,Petrol
87,Bike,Electric
88,Uber XL,Electric
89,Uber Auto,Electric
90,Premier,Petrol
91,Bike,Petrol
92,Uber XL,Diesel
93,Go Priority,Petrol
94,Bike,Electric
95,Uber Auto,Electric
96,Black,Petrol
97,Go Sedan,CNG
98,Premier,CNG
99,Black,Diesel
100,Premier,Diesel
101,Black,Diesel
102,Uber Auto,CNG
103,Go Priority,CNG
104,Uber Go,Diesel
105,Uber Auto,Electric
106,Uber Green,Electric
107,Uber Green,Electric
108,Uber XL,CNG
109,Go Priority,CNG
110,Go Sedan,Electric
111,Uber Green,Electric
112,Uber Green,Electric
113,Uber Go,Electric
